name,latitude,longitude,ownership_type,management_type,barista_s1_ratio,avg_price,wifi_speed,occupancy_rate
Starbucks,-6.8939696,107.6055017,Chain/Franchise,Formal,0.2,35843,25,51
SPBU Dago,-6.869002,107.6208824,Local Specialty,Informal (Creative),0.93,30374,73,66
Habenagen Coffeeshop,-6.9021325,107.6040636,Local Specialty,Informal (Creative),0.89,36171,33,41
The Oldway Cafe,-6.9070431,107.6230593,Local Specialty,Informal (Creative),0.91,32490,63,62
Kabut Salju,-6.9183143,107.6143286,Local Specialty,Informal (Creative),0.89,39699,37,45
Cokotetra,-6.878483,107.616839,Local Specialty,Informal (Creative),0.66,35125,112,95
YUTAKANA,-6.8834511,107.6147196,Local Specialty,Informal (Creative),0.89,39286,61,55
Tizi's Cafe,-6.8831106,107.6138208,Local Specialty,Informal (Creative),0.74,41308,57,59
Roti Gempol & Kopi Anjis!,-6.909191,107.6276245,Local Specialty,Informal (Creative),0.95,35733,85,82
KAFE SISHA FURDAN,-6.9089804,107.627429,Local Specialty,Informal (Creative),0.96,31965,50,55
ROCKEPO KAFE,-6.9071425,107.6202146,Local Specialty,Informal (Creative),0.87,37544,43,73
Kopi kamu,-6.8979598,107.6098119,Local Specialty,Informal (Creative),0.81,34311,40,57
The Valley Bistro,-6.8636195,107.6339512,Local Specialty,Informal (Creative),0.8,33850,34,22
Karnivor,-6.9079727,107.6239556,Local Specialty,Informal (Creative),0.85,27387,44,57
Noah's Barn,-6.8869895,107.6126856,Local Specialty,Informal (Creative),0.62,40655,69,89
The Stone Cafe,-6.8650359,107.6265097,Local Specialty,Informal (Creative),0.77,41613,37,50
Congo Gallery & Cafe,-6.8676855,107.6277808,Local Specialty,Informal (Creative),0.86,43260,63,59
Badung Cafe & Resto,-6.9061929,107.5981092,Local Standard,Informal,0.21,14410,14,50
Hummingbird Eatery,-6.904728,107.6178751,Local Specialty,Informal (Creative),0.99,31759,40,70
Eatboss Cafe,-6.9088982,107.6184895,Local Specialty,Informal (Creative),0.75,41598,79,54
Bober,-6.917453,107.6132859,Local Specialty,Informal (Creative),0.88,40974,81,66
Brusselsspring,-6.9164146,107.6138316,Local Specialty,Informal (Creative),0.7,26172,56,72
Soleluna,-6.916593,107.6138143,Local Specialty,Informal (Creative),0.89,36259,70,76
